Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.529473
1	SP GFLOPS	1.111496
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.179586
1	Average CPU Frequency	3581975074.313559
1	Total Thread Count	4
0	Effective Physical Core Utilization	7.0% (3.072 out of 44)
1	Effective Logical Core Utilization	3.5% (3.086 out of 88)
0	Memory Bound	39.5
1	Cache Bound	53.2
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	176.000000	6.600000	3.007572	0.0
1	DRAM Single-Package, GB/sec	88.000000	4.900000	2.863732	0.0
1	QPI Outgoing, GB/sec	68.000000	4.700000	2.902961	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	12.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	87.1
1	FP Arith/Mem Rd Instr. Ratio	0.359778
1	FP Arith/Mem Wr Instr. Ratio	1.999943
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7752084
1	Collection start time	19:44:08 02/10/2025 UTC
1	Collection stop time	19:44:10 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989896
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	88000000000.000000
