Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.171829
1	CPU Time	100.379998
2	Effective Time	100.379998
3	Idle	0.040000
3	Poor	100.339998
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	22
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	67.802293
0	PageRankPullGS._omp_fn.0	pr	11.306899
0	pvector<float>::fill._omp_fn.2	pr	6.504084
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	3.848133
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	3.309605
0	[Others]	N/A	7.608984
0	Effective Physical Core Utilization	37.2% (16.365 out of 44)
1	Effective Logical Core Utilization	18.6% (16.383 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5753073
1	Collection start time	06:13:36 03/10/2025 UTC
1	Collection stop time	06:13:42 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989944
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
