Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.638129
1	IPC	1.749635
1	SP GFLOPS	2.161111
1	DP GFLOPS	0.144209
1	x87 GFLOPS	0.005597
1	Average CPU Frequency	3326086295.085012
0	Effective Logical Core Utilization	3.2% (2.839 out of 88)
1	Effective Physical Core Utilization	6.5% (2.838 out of 44)
0	Microarchitecture Usage	39.7
1	Retiring	39.7
1	Front-End Bound	9.9
1	Back-End Bound	39.7
2	Memory Bound	19.3
2	Core Bound	20.5
1	Bad Speculation	10.7
0	Memory Bound	19.3
1	L1 Bound	14.6
1	L2 Bound	2.4
1	L3 Bound	2.1
1	DRAM Bound	2.1
2	DRAM Bandwidth Bound	0.0
1	Store Bound	1.0
1	NUMA: % of Remote Accesses	2.4
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	14.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	84.6
1	FP Arith/Mem Rd Instr. Ratio	0.417992
1	FP Arith/Mem Wr Instr. Ratio	2.737002
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3634613
1	Collection start time	01:01:40 05/10/2025 UTC
1	Collection stop time	01:01:43 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990036
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (3.2%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (39.7%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
