Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.804649
1	CPU Time	56.779979
2	Effective Time	56.779979
3	Idle	0.0
3	Poor	8.287954
3	Ok	1.778276
3	Ideal	46.713749
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	38.236027
0	PageRankPullGS._omp_fn.1	pr	9.156775
0	func@0x18c90	libgomp.so.1	4.442493
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.809532
0	std::istream::operator>>	libstdc++.so.6	0.913988
0	[Others]	N/A	2.221163
0	Effective Physical Core Utilization	36.9% (16.225 out of 44)
1	Effective Logical Core Utilization	36.1% (31.747 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5150262
1	Collection start time	02:09:56 03/10/2025 UTC
1	Collection stop time	02:09:58 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990017
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
