Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.555365
1	SP GFLOPS	2.160745
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.141622
1	Average CPU Frequency	3130983328.948787
1	Total Thread Count	12
0	Effective Physical Core Utilization	8.2% (3.622 out of 44)
1	Effective Logical Core Utilization	7.6% (6.680 out of 88)
0	Memory Bound	13.4
1	Cache Bound	25.0
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	178.000000	51.600000	18.726427	0.0
1	DRAM Single-Package, GB/sec	89.000000	51.500000	19.014525	0.0
1	QPI Outgoing, GB/sec	68.000000	1.400000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	9.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	90.4
1	FP Arith/Mem Rd Instr. Ratio	0.449425
1	FP Arith/Mem Wr Instr. Ratio	1.153813
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	6419832
1	Collection start time	07:29:30 03/10/2025 UTC
1	Collection stop time	07:29:31 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990180
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
