Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.846070
1	CPU Time	2.510000
2	Effective Time	2.510000
3	Idle	0.0
3	Poor	2.510000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	4
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	1.917925
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.133545
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.098084
0	std::istream::operator>>	libstdc++.so.6	0.090000
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.084480
0	[Others]	N/A	0.185967
0	Effective Physical Core Utilization	7.0% (3.093 out of 44)
1	Effective Logical Core Utilization	3.5% (3.094 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3704766
1	Collection start time	23:18:19 02/10/2025 UTC
1	Collection stop time	23:18:20 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990043
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
