Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.476164
1	IPC	1.158417
1	SP GFLOPS	1.854381
1	DP GFLOPS	0.329283
1	x87 GFLOPS	0.005765
1	Average CPU Frequency	3115589409.761992
0	Effective Logical Core Utilization	7.7% (6.742 out of 88)
1	Effective Physical Core Utilization	15.3% (6.746 out of 44)
0	Microarchitecture Usage	29.9
1	Retiring	29.9
1	Front-End Bound	5.1
1	Back-End Bound	54.2
2	Memory Bound	18.9
2	Core Bound	35.3
1	Bad Speculation	10.8
0	Memory Bound	18.9
1	L1 Bound	10.5
1	L2 Bound	1.2
1	L3 Bound	3.4
1	DRAM Bound	7.3
2	DRAM Bandwidth Bound	0.0
1	Store Bound	1.3
1	NUMA: % of Remote Accesses	45.7
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	91.3
1	FP Arith/Mem Rd Instr. Ratio	0.302127
1	FP Arith/Mem Wr Instr. Ratio	1.544712
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618154
1	Collection start time	18:55:14 02/10/2025 UTC
1	Collection stop time	18:55:14 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989981
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (7.7%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (29.9%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
