Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.426887
1	IPC	0.756103
1	SP GFLOPS	2.447298
1	DP GFLOPS	0.710473
1	x87 GFLOPS	0.004785
1	Average CPU Frequency	2814902885.531783
0	Effective Logical Core Utilization	16.6% (14.638 out of 88)
1	Effective Physical Core Utilization	16.8% (7.389 out of 44)
0	Microarchitecture Usage	40.5
1	Retiring	40.5
1	Front-End Bound	14.7
1	Back-End Bound	35.0
2	Memory Bound	19.6
2	Core Bound	15.4
1	Bad Speculation	9.7
0	Memory Bound	19.6
1	L1 Bound	10.2
1	L2 Bound	18.6
1	L3 Bound	4.7
1	DRAM Bound	4.5
2	DRAM Bandwidth Bound	0.0
1	Store Bound	13.2
1	NUMA: % of Remote Accesses	0.2
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.6
1	FP Arith/Mem Rd Instr. Ratio	0.471324
1	FP Arith/Mem Wr Instr. Ratio	1.199610
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3619095
1	Collection start time	07:32:34 03/10/2025 UTC
1	Collection stop time	07:32:34 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990263
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	88000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (16.6%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (40.5%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
