Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.662417
1	CPU Time	140.369964
2	Effective Time	140.369964
3	Idle	0.040000
3	Poor	140.329964
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	28
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	96.937880
0	PageRankPullGS._omp_fn.0	pr	16.318062
0	pvector<float>::fill._omp_fn.2	pr	7.418406
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	5.076134
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	3.883931
0	[Others]	N/A	10.735551
0	Effective Physical Core Utilization	24.3% (10.703 out of 44)
1	Effective Logical Core Utilization	24.0% (21.148 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	6568130
1	Collection start time	06:23:40 03/10/2025 UTC
1	Collection stop time	06:23:47 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989994
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
