Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.452734
1	CPU Time	6.299985
2	Effective Time	6.299985
3	Idle	0.0
3	Poor	6.299985
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	1
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.900002
0	std::istream::operator>>	libstdc++.so.6	0.899843
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.143881
0	std::__introsort_loop<int*, long, __gnu_cxx::__ops::_Iter_less_iter>.isra.236	pr	0.127998
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.079996
0	[Others]	N/A	0.148264
0	Effective Physical Core Utilization	2.3% (0.991 out of 44)
1	Effective Logical Core Utilization	1.1% (0.991 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3842407
1	Collection start time	17:44:59 02/10/2025 UTC
1	Collection stop time	17:45:05 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990011
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
