Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.485086
1	IPC	1.271798
1	SP GFLOPS	1.681668
1	DP GFLOPS	0.303935
1	x87 GFLOPS	0.005814
1	Average CPU Frequency	2844335110.257872
0	Effective Logical Core Utilization	7.5% (6.562 out of 88)
1	Effective Physical Core Utilization	14.9% (6.567 out of 44)
0	Microarchitecture Usage	32.8
1	Retiring	32.8
1	Front-End Bound	5.7
1	Back-End Bound	49.7
2	Memory Bound	12.1
2	Core Bound	37.5
1	Bad Speculation	11.9
0	Memory Bound	12.1
1	L1 Bound	10.4
1	L2 Bound	1.5
1	L3 Bound	3.4
1	DRAM Bound	0.1
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.1
1	NUMA: % of Remote Accesses	47.7
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	91.9
1	FP Arith/Mem Rd Instr. Ratio	0.278901
1	FP Arith/Mem Wr Instr. Ratio	1.407207
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618060
1	Collection start time	02:27:31 03/10/2025 UTC
1	Collection stop time	02:27:32 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990348
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (7.5%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (32.8%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
