Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.019338
1	CPU Time	6.140000
2	Effective Time	6.140000
3	Idle	0.030000
3	Poor	6.110000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.319992
0	func@0x18c90	libgomp.so.1	0.610008
0	func@0x18e20	libgomp.so.1	0.450000
0	__memmove_avx_unaligned_erms	libc.so.6	0.300000
0	std::istream::operator>>	libstdc++.so.6	0.283998
0	[Others]	N/A	0.176002
0	Effective Physical Core Utilization	14.6% (6.436 out of 44)
1	Effective Logical Core Utilization	7.3% (6.440 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3924742
1	Collection start time	02:23:42 05/10/2025 UTC
1	Collection stop time	02:23:43 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990318
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
