Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.789891
1	CPU Time	56.829954
2	Effective Time	56.829954
3	Idle	0.0
3	Poor	7.977380
3	Ok	2.072165
3	Ideal	46.780409
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	38.003815
0	PageRankPullGS._omp_fn.1	pr	9.278703
0	func@0x18c90	libgomp.so.1	3.864383
0	std::istream::operator>>	libstdc++.so.6	0.942004
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.793733
0	[Others]	N/A	3.947317
0	Effective Physical Core Utilization	37.1% (16.345 out of 44)
1	Effective Logical Core Utilization	36.4% (32.065 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5128540
1	Collection start time	18:37:19 02/10/2025 UTC
1	Collection stop time	18:37:21 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989937
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
