Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.966991
1	CPU Time	32.980000
2	Effective Time	32.980000
3	Idle	0.0
3	Poor	32.980000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	23.809882
0	PageRankPullGS._omp_fn.1	pr	5.277300
0	func@0x18c90	libgomp.so.1	1.571420
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.132912
0	func@0x17b90	libgomp.so.1	0.406038
0	[Others]	N/A	0.782447
0	Effective Physical Core Utilization	52.4% (23.055 out of 44)
1	Effective Logical Core Utilization	39.3% (34.545 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4443870
1	Collection start time	20:18:13 02/10/2025 UTC
1	Collection stop time	20:18:14 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989957
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
