Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.897072
1	SP GFLOPS	1.337688
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.080774
1	Average CPU Frequency	2847149226.298162
1	Total Thread Count	12
0	Effective Physical Core Utilization	16.4% (7.225 out of 44)
1	Effective Logical Core Utilization	7.9% (6.973 out of 88)
0	Memory Bound	31.9
1	Cache Bound	40.4
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	164.000000	9.800000	0.267537	0.0
1	DRAM Single-Package, GB/sec	82.000000	7.900000	0.312127	0.0
1	QPI Outgoing, GB/sec	68.000000	3.600000	0.089179	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	92.7
1	FP Arith/Mem Rd Instr. Ratio	0.239753
1	FP Arith/Mem Wr Instr. Ratio	1.666619
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7152162
1	Collection start time	02:05:15 05/10/2025 UTC
1	Collection stop time	02:05:16 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989921
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	82000000000.000000
