Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.585376
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.693141
1	Average CPU Frequency	2824901495.066393
1	Total Thread Count	36
0	Effective Physical Core Utilization	29.1% (12.819 out of 44)
1	Effective Logical Core Utilization	14.2% (12.471 out of 88)
0	Memory Bound	41.4
1	Cache Bound	43.6
1	DRAM Bound	20.4
2	DRAM Bandwidth Bound	22.2
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	78.900000	21.268372	0.0
1	DRAM Single-Package, GB/sec	70.000000	78.600000	21.456285	22.2
1	QPI Outgoing, GB/sec	68.000000	46.200000	12.914771	1.7
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7833431
1	Collection start time	23:45:30 02/10/2025 UTC
1	Collection stop time	23:45:31 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989917
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
