Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.553318
1	IPC	1.385772
1	SP GFLOPS	2.746448
1	DP GFLOPS	0.312183
1	x87 GFLOPS	0.021886
1	Average CPU Frequency	2823635049.021119
0	Effective Logical Core Utilization	5.4% (4.758 out of 88)
1	Effective Physical Core Utilization	10.8% (4.757 out of 44)
0	Microarchitecture Usage	31.6
1	Retiring	31.6
1	Front-End Bound	16.4
1	Back-End Bound	36.4
2	Memory Bound	16.0
2	Core Bound	20.4
1	Bad Speculation	15.6
0	Memory Bound	16.0
1	L1 Bound	0.0
1	L2 Bound	5.7
1	L3 Bound	0.8
1	DRAM Bound	9.1
2	DRAM Bandwidth Bound	0.0
1	Store Bound	1.4
1	NUMA: % of Remote Accesses	34.3
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	16.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.1
2	Non-FP	81.8
1	FP Arith/Mem Rd Instr. Ratio	0.753016
1	FP Arith/Mem Wr Instr. Ratio	3.236143
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618068
1	Collection start time	21:57:36 04/10/2025 UTC
1	Collection stop time	21:57:36 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990263
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (5.4%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (31.6%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
