Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.598153
1	IPC	1.845784
1	SP GFLOPS	1.682455
1	DP GFLOPS	0.193586
1	x87 GFLOPS	0.004233
1	Average CPU Frequency	3305859974.965641
0	Effective Logical Core Utilization	3.1% (2.722 out of 88)
1	Effective Physical Core Utilization	6.2% (2.721 out of 44)
0	Microarchitecture Usage	40.9
1	Retiring	40.9
1	Front-End Bound	10.0
1	Back-End Bound	31.1
2	Memory Bound	9.6
2	Core Bound	21.5
1	Bad Speculation	18.0
0	Memory Bound	9.6
1	L1 Bound	10.0
1	L2 Bound	3.0
1	L3 Bound	6.2
1	DRAM Bound	0.3
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.2
1	NUMA: % of Remote Accesses	69.5
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	11.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	87.2
1	FP Arith/Mem Rd Instr. Ratio	0.361217
1	FP Arith/Mem Wr Instr. Ratio	1.874584
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618026
1	Collection start time	01:33:08 05/10/2025 UTC
1	Collection stop time	01:33:09 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989908
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (3.1%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (40.9%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
