Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.461296
1	SP GFLOPS	0.548928
1	DP GFLOPS	0.028891
1	x87 GFLOPS	0.0
1	CPI Rate	0.886823
1	Average CPU Frequency	3596705019.962742
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.969 out of 44)
1	Effective Logical Core Utilization	1.1% (0.969 out of 88)
0	Memory Bound	29.6
1	Cache Bound	41.4
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	1.300000	0.0	0.0
1	DRAM Single-Package, GB/sec	83.000000	0.900000	0.0	0.0
1	QPI Outgoing, GB/sec	68.000000	0.600000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	15.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	84.1
1	FP Arith/Mem Rd Instr. Ratio	0.439548
1	FP Arith/Mem Wr Instr. Ratio	2.631504
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8032880
1	Collection start time	22:02:52 04/10/2025 UTC
1	Collection stop time	22:02:55 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990035
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
