Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.810710
1	CPU Time	56.839991
2	Effective Time	56.839991
3	Idle	0.0
3	Poor	8.207850
3	Ok	1.923552
3	Ideal	46.708590
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	37.930682
0	PageRankPullGS._omp_fn.1	pr	11.730215
0	func@0x18c90	libgomp.so.1	3.485701
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.176877
0	std::istream::operator>>	libstdc++.so.6	0.921303
0	[Others]	N/A	1.595214
0	Effective Physical Core Utilization	36.8% (16.197 out of 44)
1	Effective Logical Core Utilization	36.1% (31.733 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5095488
1	Collection start time	02:09:41 03/10/2025 UTC
1	Collection stop time	02:09:43 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989863
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
