Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	5.743396
1	CPU Time	113.849985
2	Effective Time	113.849985
3	Idle	0.020000
3	Poor	113.829985
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	22
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	92.830589
0	PageRankPullGS._omp_fn.0	pr	7.401851
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	3.760335
0	pvector<float>::fill._omp_fn.2	pr	2.595096
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	1.553642
0	[Others]	N/A	5.708472
0	Effective Physical Core Utilization	45.1% (19.826 out of 44)
1	Effective Logical Core Utilization	22.5% (19.828 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5985772
1	Collection start time	22:15:36 02/10/2025 UTC
1	Collection stop time	22:15:42 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990079
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
