Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.474328
1	CPU Time	6.520000
2	Effective Time	6.520000
3	Idle	0.0
3	Poor	6.520000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	28
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.102185
0	func@0x18e20	libgomp.so.1	0.983765
0	func@0x18c90	libgomp.so.1	0.439990
0	PageRankPullGS._omp_fn.0	pr	0.396053
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.124015
0	[Others]	N/A	0.473993
0	Effective Physical Core Utilization	32.5% (14.281 out of 44)
1	Effective Logical Core Utilization	16.2% (14.285 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3892321
1	Collection start time	04:04:40 05/10/2025 UTC
1	Collection stop time	04:04:41 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990528
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
