Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.782074
1	CPU Time	56.769910
2	Effective Time	56.769910
3	Idle	0.0
3	Poor	8.387760
3	Ok	1.821640
3	Ideal	46.560511
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	40.718990
0	PageRankPullGS._omp_fn.1	pr	8.443947
0	func@0x18c90	libgomp.so.1	3.205229
0	std::istream::operator>>	libstdc++.so.6	0.911896
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.905090
0	[Others]	N/A	2.584758
0	Effective Physical Core Utilization	37.4% (16.475 out of 44)
1	Effective Logical Core Utilization	36.7% (32.260 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5081001
1	Collection start time	18:38:17 02/10/2025 UTC
1	Collection stop time	18:38:19 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990030
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
