Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.838020
1	IPC	0.468670
1	SP GFLOPS	1.848655
1	DP GFLOPS	0.148161
1	x87 GFLOPS	0.005353
1	Average CPU Frequency	2806511114.965896
0	Effective Logical Core Utilization	44.5% (39.137 out of 88)
1	Effective Physical Core Utilization	59.7% (26.249 out of 44)
0	Microarchitecture Usage	27.9
1	Retiring	27.9
1	Front-End Bound	10.8
1	Back-End Bound	58.5
2	Memory Bound	17.7
2	Core Bound	40.9
1	Bad Speculation	2.8
0	Memory Bound	17.7
1	L1 Bound	15.5
1	L2 Bound	1.9
1	L3 Bound	8.5
1	DRAM Bound	1.2
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.3
1	NUMA: % of Remote Accesses	26.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	97.6
1	FP Arith/Mem Rd Instr. Ratio	0.183571
1	FP Arith/Mem Wr Instr. Ratio	2.104233
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618277
1	Collection start time	20:16:14 02/10/2025 UTC
1	Collection stop time	20:16:15 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989830
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	88000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Microarchitecture Exploration	There is low microarchitecture usage (27.9%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
1	Threading	There is poor utilization of logical CPU cores (44.5%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
