Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.462854
1	IPC	0.768770
1	SP GFLOPS	1.836391
1	DP GFLOPS	0.244848
1	x87 GFLOPS	0.006486
1	Average CPU Frequency	2812316997.103358
0	Effective Logical Core Utilization	19.6% (17.211 out of 88)
1	Effective Physical Core Utilization	39.1% (17.201 out of 44)
0	Microarchitecture Usage	24.0
1	Retiring	24.0
1	Front-End Bound	2.4
1	Back-End Bound	67.5
2	Memory Bound	15.5
2	Core Bound	52.0
1	Bad Speculation	6.1
0	Memory Bound	15.5
1	L1 Bound	11.4
1	L2 Bound	0.8
1	L3 Bound	1.9
1	DRAM Bound	3.8
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.6
1	NUMA: % of Remote Accesses	33.8
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	4.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	95.5
1	FP Arith/Mem Rd Instr. Ratio	0.223065
1	FP Arith/Mem Wr Instr. Ratio	1.466837
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618171
1	Collection start time	21:47:57 04/10/2025 UTC
1	Collection stop time	21:47:57 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989861
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (19.6%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (24.0%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
