Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	15.210520
1	CPU Time	52.529987
2	Effective Time	52.529987
3	Idle	0.063953
3	Poor	52.466034
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	4
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	33.917907
0	PageRankPullGS._omp_fn.0	pr	7.212006
0	pvector<float>::fill._omp_fn.2	pr	2.753407
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	2.278019
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	2.231696
0	[Others]	N/A	4.136950
0	Effective Physical Core Utilization	7.9% (3.485 out of 44)
1	Effective Logical Core Utilization	4.0% (3.488 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4753769
1	Collection start time	23:18:02 04/10/2025 UTC
1	Collection stop time	23:18:17 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989969
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
