Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.380531
1	IPC	2.007868
1	SP GFLOPS	0.885595
1	DP GFLOPS	0.103406
1	x87 GFLOPS	0.002565
1	Average CPU Frequency	3591588451.876666
0	Effective Logical Core Utilization	1.1% (0.956 out of 88)
1	Effective Physical Core Utilization	2.2% (0.956 out of 44)
0	Microarchitecture Usage	49.7
1	Retiring	49.7
1	Front-End Bound	10.1
1	Back-End Bound	29.0
2	Memory Bound	9.7
2	Core Bound	19.3
1	Bad Speculation	11.2
0	Memory Bound	9.7
1	L1 Bound	11.2
1	L2 Bound	2.7
1	L3 Bound	4.8
1	DRAM Bound	0.2
2	DRAM Bandwidth Bound	0.0
1	Store Bound	1.2
1	NUMA: % of Remote Accesses	66.4
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	13.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	85.5
1	FP Arith/Mem Rd Instr. Ratio	0.477009
1	FP Arith/Mem Wr Instr. Ratio	2.525152
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618185
1	Collection start time	02:13:54 03/10/2025 UTC
1	Collection stop time	02:13:55 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990083
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (1.1%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (49.7%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
