Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.690230
1	IPC	1.032963
1	SP GFLOPS	3.367372
1	DP GFLOPS	0.213890
1	x87 GFLOPS	0.007754
1	Average CPU Frequency	2838191680.149196
0	Effective Logical Core Utilization	13.0% (11.451 out of 88)
1	Effective Physical Core Utilization	26.0% (11.450 out of 44)
0	Microarchitecture Usage	28.9
1	Retiring	28.9
1	Front-End Bound	5.4
1	Back-End Bound	58.9
2	Memory Bound	19.2
2	Core Bound	39.8
1	Bad Speculation	6.8
0	Memory Bound	19.2
1	L1 Bound	17.6
1	L2 Bound	1.5
1	L3 Bound	1.3
1	DRAM Bound	2.8
2	DRAM Bandwidth Bound	0.0
1	Store Bound	1.1
1	NUMA: % of Remote Accesses	54.8
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.5
1	FP Arith/Mem Rd Instr. Ratio	0.349234
1	FP Arith/Mem Wr Instr. Ratio	2.697103
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3634808
1	Collection start time	21:15:59 04/10/2025 UTC
1	Collection stop time	21:16:01 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990103
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	80000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (13.0%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (28.9%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
