Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.762302
1	CPU Time	7.500000
2	Effective Time	7.500000
3	Idle	0.0
3	Poor	7.500000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	22
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.297501
0	func@0x18e20	libgomp.so.1	1.868295
0	func@0x18c90	libgomp.so.1	0.345912
0	std::istream::operator>>	libstdc++.so.6	0.297974
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.236591
0	[Others]	N/A	0.453727
0	Effective Physical Core Utilization	22.8% (10.048 out of 44)
1	Effective Logical Core Utilization	11.4% (10.050 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3872707
1	Collection start time	02:07:48 05/10/2025 UTC
1	Collection stop time	02:07:49 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989845
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
