Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.817773
1	CPU Time	13.620000
2	Effective Time	13.620000
3	Idle	0.0
3	Poor	13.620000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	36
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	7.409703
0	PageRankPullGS._omp_fn.1	pr	4.400444
0	func@0x18c90	libgomp.so.1	0.360183
0	std::istream::operator>>	libstdc++.so.6	0.287997
0	std::__introsort_loop<int*, long, __gnu_cxx::__ops::_Iter_less_iter>.isra.236	pr	0.228457
0	[Others]	N/A	0.933217
0	Effective Physical Core Utilization	38.9% (17.102 out of 44)
1	Effective Logical Core Utilization	19.4% (17.109 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4063120
1	Collection start time	20:06:19 02/10/2025 UTC
1	Collection stop time	20:06:20 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990373
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
